Using cpu device
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005828871 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0357     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.34        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.993       |
|    value_loss           | 0.617       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | 9.33         |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 8            |
|    time_elapsed         | 32           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0064049084 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.566        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.973        |
|    value_loss           | 1.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 12           |
|    time_elapsed         | 51           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0072621834 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.17         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.969        |
|    value_loss           | 2.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 16          |
|    time_elapsed         | 70          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006977212 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0811      |
|    learning_rate        | 0.0001      |
|    loss                 | 5.09        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.967       |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 20          |
|    time_elapsed         | 93          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005811688 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
